--- single-mult.txt	2025-03-28 12:20:25
-0024AA 1AA4 000 VAR
-0024AB 000 000 ___
-0024AC 000 000 ___
-0024AD 28D3 000 VAR
+0024A4 000 000 ___
+0024A5 284A 000 VAR
+0024A6 1FCC 000 VAR
+0024A7 000 000 ___
+0024A8 000 000 ___
+0024A9 2000 000 LAM
+0024AA 000 000 ___
+0024AB 2003 000 VAR
+0024AC 1FE2 000 VAR
+0024AD 000 000 ___
 0024AE 000 000 ___
-0024AF 28D9 000 VAR
+0024AF 1FDE 000 LAM
 0024B0 000 000 ___
-0024B1 0AD 000 U32
-0024B2 1FA2 000 VAR
+0024B1 1FE1 000 VAR
+0024B2 2006 000 VAR
 0024B3 000 000 ___
-0024B4 009 000 REF
-0024B5 000 000 ___
-0024B6 008 000 REF
-0024B7 000 000 ___
-0024B8 000 000 ___
-0024B9 2A76 000 VAR
-0024BA 1FA6 000 VAR
-0024BB 000 000 ___
-0024BC 009 000 REF
-0024BD 000 000 ___
-0024BE 008 000 REF
+0024B4 000 000 ___
+0024B5 203E 000 LAM
+0024B6 000 000 ___
+0024B7 2041 000 VAR
+0024B8 2026 000 VAR
+0024B9 000 000 ___
+0024BA 000 000 ___
+0024BB 2068 000 LAM
+0024BC 000 000 ___
+0024BD 206B 000 VAR
+0024BE 2004 000 VAR
 0024BF 000 000 ___
 0024C0 000 000 ___
-0024C1 2A78 000 VAR
-0024C2 1AC2 000 VAR
-0024C3 000 000 ___
-0024C4 1AC4 000 VAR
+0024C1 201A 000 LAM
+0024C2 000 000 ___
+0024C3 201D 000 VAR
+0024C4 2028 000 VAR
 0024C5 000 000 ___
 0024C6 000 000 ___
-0024C7 28DF 000 VAR
+0024C7 2060 000 LAM
 0024C8 000 000 ___
-0024C9 28E5 000 VAR
-0024CA 000 000 ___
-0024CB 0B1 000 U32
-0024CC 1FAA 000 VAR
-0024CD 000 000 ___
-0024CE 009 000 REF
-0024CF 000 000 ___
-0024D0 008 000 REF
+0024C9 2063 000 VAR
+0024CA 2032 000 VAR
+0024CB 000 000 ___
+0024CC 000 000 ___
+0024CD 2046 000 LAM
+0024CE 000 000 ___
+0024CF 2049 000 VAR
+0024D0 2030 000 VAR
 0024D1 000 000 ___
 0024D2 000 000 ___
-0024D3 2A7A 000 VAR
-0024D4 1FAE 000 VAR
-0024D5 000 000 ___
-0024D6 009 000 REF
+0024D3 2058 000 LAM
+0024D4 000 000 ___
+0024D5 205B 000 VAR
+0024D6 204C 000 VAR
 0024D7 000 000 ___
-0024D8 008 000 REF
-0024D9 000 000 ___
+0024D8 000 000 ___
+0024D9 2080 000 LAM
 0024DA 000 000 ___
-0024DB 2A7C 000 VAR
-0024DC 1AD8 000 VAR
+0024DB 2083 000 VAR
+0024DC 204A 000 VAR
 0024DD 000 000 ___
-0024DE 1ADA 000 VAR
-0024DF 000 000 ___
+0024DE 000 000 ___
+0024DF 2078 000 LAM
 0024E0 000 000 ___
-0024E1 28EB 000 VAR
-0024E2 000 000 ___
-0024E3 28F1 000 VAR
+0024E1 207B 000 VAR
+0024E2 2086 000 VAR
+0024E3 000 000 ___
 0024E4 000 000 ___
-0024E5 0B5 000 U32
-0024E6 1FB2 000 VAR
-0024E7 000 000 ___
-0024E8 009 000 REF
+0024E5 20A4 000 LAM
+0024E6 000 000 ___
+0024E7 20A7 000 VAR
+0024E8 2090 000 VAR
 0024E9 000 000 ___
-0024EA 008 000 REF
-0024EB 000 000 ___
+0024EA 000 000 ___
+0024EB 20BE 000 LAM
 0024EC 000 000 ___
-0024ED 2A7E 000 VAR
-0024EE 1FB6 000 VAR
+0024ED 20C1 000 VAR
+0024EE 208E 000 VAR
 0024EF 000 000 ___
-0024F0 009 000 REF
-0024F1 000 000 ___
-0024F2 008 000 REF
-0024F3 000 000 ___
-0024F4 000 000 ___
-0024F5 2A80 000 VAR
-0024F6 1AF8 000 VAR
-0024F7 000 000 ___
-0024F8 1AFA 000 VAR
-0024F9 000 000 ___
-0024FA 000 000 ___
-0024FB 28F7 000 VAR
+0024F0 000 000 ___
+0024F1 2070 000 LAM
+0024F2 000 000 ___
+0024F3 2073 000 VAR
+0024F4 2084 000 VAR
+0024F5 000 000 ___
+0024F6 000 000 ___
+0024F7 209C 000 LAM
+0024F8 000 000 ___
+0024F9 209F 000 VAR
+0024FA 20AA 000 VAR
+0024FB 000 000 ___
 0024FC 000 000 ___
-0024FD 28FD 000 VAR
+0024FD 20FC 000 LAM
 0024FE 000 000 ___
-0024FF 0B9 000 U32
-002500 1FBA 000 VAR
+0024FF 20FF 000 VAR
+002500 20A8 000 VAR
 002501 000 000 ___
-002502 009 000 REF
-002503 000 000 ___
-002504 008 000 REF
-002505 000 000 ___
-002506 000 000 ___
-002507 2A82 000 VAR
-002508 1FBE 000 VAR
-002509 000 000 ___
-00250A 009 000 REF
-00250B 000 000 ___
-00250C 008 000 REF
+002502 000 000 ___
+002503 20C6 000 LAM
+002504 000 000 ___
+002505 20C9 000 VAR
+002506 20D4 000 VAR
+002507 000 000 ___
+002508 000 000 ___
+002509 20CE 000 LAM
+00250A 000 000 ___
+00250B 20D1 000 VAR
+00250C 20DE 000 VAR
 00250D 000 000 ___
 00250E 000 000 ___
-00250F 2A84 000 VAR
-002510 1B0E 000 VAR
-002511 000 000 ___
-002512 1B10 000 VAR
+00250F 2104 000 LAM
+002510 000 000 ___
+002511 2107 000 VAR
+002512 20F0 000 VAR
 002513 000 000 ___
 002514 000 000 ___
-002515 2903 000 VAR
+002515 2144 000 LAM
 002516 000 000 ___
-002517 2909 000 VAR
-002518 000 000 ___
-002519 0BD 000 U32
-00251A 1FC2 000 VAR
-00251B 000 000 ___
-00251C 009 000 REF
-00251D 000 000 ___
-00251E 008 000 REF
+002517 2147 000 VAR
+002518 20D2 000 VAR
+002519 000 000 ___
+00251A 000 000 ___
+00251B 20B6 000 LAM
+00251C 000 000 ___
+00251D 20B9 000 VAR
+00251E 20DC 000 VAR
 00251F 000 000 ___
 002520 000 000 ___
-002521 2A86 000 VAR
-002522 1FC6 000 VAR
-002523 000 000 ___
-002524 009 000 REF
+002521 20EA 000 LAM
+002522 000 000 ___
+002523 20ED 000 VAR
+002524 210A 000 VAR
 002525 000 000 ___
-002526 008 000 REF
-002527 000 000 ___
+002526 000 000 ___
+002527 2154 000 LAM
 002528 000 000 ___
-002529 2A88 000 VAR
-00252A 1B2E 000 VAR
+002529 2157 000 VAR
+00252A 20EE 000 VAR
 00252B 000 000 ___
-00252C 1B30 000 VAR
-00252D 000 000 ___
+00252C 000 000 ___
+00252D 2120 000 LAM
 00252E 000 000 ___
-00252F 290F 000 VAR
-002530 000 000 ___
-002531 2915 000 VAR
+00252F 2123 000 VAR
+002530 2108 000 VAR
+002531 000 000 ___
 002532 000 000 ___
-002533 0C1 000 U32
-002534 1FCA 000 VAR
-002535 000 000 ___
-002536 009 000 REF
+002533 213C 000 LAM
+002534 000 000 ___
+002535 213F 000 VAR
+002536 2114 000 VAR
 002537 000 000 ___
-002538 008 000 REF
-002539 000 000 ___
+002538 000 000 ___
+002539 215C 000 LAM
 00253A 000 000 ___
-00253B 2A8A 000 VAR
-00253C 1FCE 000 VAR
+00253B 215F 000 VAR
+00253C 2112 000 VAR
 00253D 000 000 ___
-00253E 009 000 REF
-00253F 000 000 ___
-002540 008 000 REF
-002541 000 000 ___
-002542 000 000 ___
-002543 2A8C 000 VAR
-002544 1B44 000 VAR
-002545 000 000 ___
-002546 1B46 000 VAR
-002547 000 000 ___
-002548 000 000 ___
-002549 291B 000 VAR
+00253E 000 000 ___
+00253F 214C 000 LAM
+002540 000 000 ___
+002541 214F 000 VAR
+002542 2126 000 VAR
+002543 000 000 ___
+002544 000 000 ___
+002545 2190 000 LAM
+002546 000 000 ___
+002547 2193 000 VAR
+002548 2124 000 VAR
+002549 000 000 ___
 00254A 000 000 ___
-00254B 2921 000 VAR
+00254B 216E 000 LAM
 00254C 000 000 ___
-00254D 0C5 000 U32
-00254E 1FD2 000 VAR
+00254D 2171 000 VAR
+00254E 212E 000 VAR
 00254F 000 000 ___
-002550 009 000 REF
-002551 000 000 ___
-002552 008 000 REF
-002553 000 000 ___
-002554 000 000 ___
-002555 2A8E 000 VAR
-002556 1FD6 000 VAR
-002557 000 000 ___
-002558 009 000 REF
-002559 000 000 ___
-00255A 008 000 REF
+002550 000 000 ___
+002551 2188 000 LAM
+002552 000 000 ___
+002553 218B 000 VAR
+002554 2130 000 VAR
+002555 000 000 ___
+002556 000 000 ___
+002557 2176 000 LAM
+002558 000 000 ___
+002559 2179 000 VAR
+00255A 2162 000 VAR
 00255B 000 000 ___
 00255C 000 000 ___
-00255D 2A90 000 VAR
-00255E 1B64 000 VAR
-00255F 000 000 ___
-002560 1B66 000 VAR
+00255D 21B0 000 LAM
+00255E 000 000 ___
+00255F 21B3 000 VAR
+002560 217C 000 VAR
 002561 000 000 ___
 002562 000 000 ___
-002563 2927 000 VAR
+002563 21A0 000 LAM
 002564 000 000 ___
-002565 292D 000 VAR
-002566 000 000 ___
-002567 0C9 000 U32
-002568 1FDA 000 VAR
-002569 000 000 ___
-00256A 009 000 REF
-00256B 000 000 ___
-00256C 008 000 REF
+002565 21A3 000 VAR
+002566 217A 000 VAR
+002567 000 000 ___
+002568 000 000 ___
+002569 2198 000 LAM
+00256A 000 000 ___
+00256B 219B 000 VAR
+00256C 2160 000 VAR
 00256D 000 000 ___
 00256E 000 000 ___
-00256F 2A92 000 VAR
-002570 1FDE 000 VAR
-002571 000 000 ___
-002572 009 000 REF
+00256F 21A8 000 LAM
+002570 000 000 ___
+002571 21AB 000 VAR
+002572 21B6 000 VAR
 002573 000 000 ___
-002574 008 000 REF
-002575 000 000 ___
+002574 000 000 ___
+002575 21D4 000 LAM
 002576 000 000 ___
-002577 2A94 000 VAR
-002578 1B7A 000 VAR
+002577 21D7 000 VAR
+002578 21B4 000 VAR
 002579 000 000 ___
-00257A 1B7C 000 VAR
-00257B 000 000 ___
+00257A 000 000 ___
+00257B 21CC 000 LAM
 00257C 000 000 ___
-00257D 2933 000 VAR
-00257E 000 000 ___
-00257F 2939 000 VAR
+00257D 21CF 000 VAR
+00257E 21BE 000 VAR
+00257F 000 000 ___
 002580 000 000 ___
-002581 0CD 000 U32
-002582 1FE2 000 VAR
-002583 000 000 ___
-002584 009 000 REF
+002581 21DC 000 LAM
+002582 000 000 ___
+002583 21DF 000 VAR
+002584 21C0 000 VAR
 002585 000 000 ___
-002586 008 000 REF
-002587 000 000 ___
+002586 000 000 ___
+002587 21EE 000 LAM
 002588 000 000 ___
-002589 2A96 000 VAR
-00258A 1FE6 000 VAR
+002589 21F1 000 VAR
+00258A 21E2 000 VAR
 00258B 000 000 ___
-00258C 009 000 REF
-00258D 000 000 ___
-00258E 008 000 REF
-00258F 000 000 ___
-002590 000 000 ___
-002591 2A98 000 VAR
-002592 1B9A 000 VAR
-002593 000 000 ___
-002594 1B9C 000 VAR
-002595 000 000 ___
-002596 000 000 ___
-002597 293F 000 VAR
+00258C 000 000 ___
+00258D 221A 000 LAM
+00258E 000 000 ___
+00258F 221D 000 VAR
+002590 21F4 000 VAR
+002591 000 000 ___
+002592 000 000 ___
+002593 222C 000 LAM
+002594 000 000 ___
+002595 222F 000 VAR
+002596 21E0 000 VAR
+002597 000 000 ___
 002598 000 000 ___
-002599 2945 000 VAR
+002599 2200 000 LAM
 00259A 000 000 ___
-00259B 0D1 000 U32
-00259C 1FEA 000 VAR
+00259B 2203 000 VAR
+00259C 21F2 000 VAR
 00259D 000 000 ___
-00259E 009 000 REF
-00259F 000 000 ___
-0025A0 008 000 REF
-0025A1 000 000 ___
-0025A2 000 000 ___
-0025A3 2A9A 000 VAR
-0025A4 1FEE 000 VAR
-0025A5 000 000 ___
-0025A6 009 000 REF
-0025A7 000 000 ___
-0025A8 008 000 REF
+00259E 000 000 ___
+00259F 2212 000 LAM
+0025A0 000 000 ___
+0025A1 2215 000 VAR
+0025A2 2206 000 VAR
+0025A3 000 000 ___
+0025A4 000 000 ___
+0025A5 223E 000 LAM
+0025A6 000 000 ___
+0025A7 2241 000 VAR
+0025A8 2204 000 VAR
 0025A9 000 000 ___
 0025AA 000 000 ___
-0025AB 2A9C 000 VAR
-0025AC 1BB0 000 VAR
-0025AD 000 000 ___
-0025AE 1BB2 000 VAR
+0025AB 2250 000 LAM
+0025AC 000 000 ___
+0025AD 2253 000 VAR
+0025AE 2232 000 VAR
 0025AF 000 000 ___
 0025B0 000 000 ___
-0025B1 294B 000 VAR
+0025B1 227A 000 LAM
 0025B2 000 000 ___
-0025B3 2951 000 VAR
-0025B4 000 000 ___
-0025B5 0D5 000 U32
-0025B6 1FF2 000 VAR
-0025B7 000 000 ___
-0025B8 009 000 REF
-0025B9 000 000 ___
-0025BA 008 000 REF
+0025B3 227D 000 VAR
+0025B4 221E 000 VAR
+0025B5 000 000 ___
+0025B6 000 000 ___
+0025B7 226A 000 LAM
+0025B8 000 000 ___
+0025B9 226D 000 VAR
+0025BA 2230 000 VAR
 0025BB 000 000 ___
 0025BC 000 000 ___
-0025BD 2A9E 000 VAR
-0025BE 1FF6 000 VAR
-0025BF 000 000 ___
-0025C0 009 000 REF
+0025BD 2262 000 LAM
+0025BE 000 000 ___
+0025BF 2265 000 VAR
+0025C0 2220 000 VAR
 0025C1 000 000 ___
-0025C2 008 000 REF
-0025C3 000 000 ___
+0025C2 000 000 ___
+0025C3 228A 000 LAM
 0025C4 000 000 ___
-0025C5 2AA0 000 VAR
-0025C6 1BD0 000 VAR
+0025C5 228D 000 VAR
+0025C6 2242 000 VAR
 0025C7 000 000 ___
-0025C8 1BD2 000 VAR
-0025C9 000 000 ___
+0025C8 000 000 ___
+0025C9 2272 000 LAM
 0025CA 000 000 ___
-0025CB 2957 000 VAR
-0025CC 000 000 ___
-0025CD 295D 000 VAR
+0025CB 2275 000 VAR
+0025CC 2256 000 VAR
+0025CD 000 000 ___
 0025CE 000 000 ___
-0025CF 0D9 000 U32
-0025D0 1FFA 000 VAR
-0025D1 000 000 ___
-0025D2 009 000 REF
+0025CF 229A 000 LAM
+0025D0 000 000 ___
+0025D1 229D 000 VAR
+0025D2 2244 000 VAR
 0025D3 000 000 ___
-0025D4 008 000 REF
-0025D5 000 000 ___
+0025D4 000 000 ___
+0025D5 2282 000 LAM
 0025D6 000 000 ___
-0025D7 2AA2 000 VAR
-0025D8 1FFE 000 VAR
+0025D7 2285 000 VAR
+0025D8 2254 000 VAR
 0025D9 000 000 ___
-0025DA 009 000 REF
-0025DB 000 000 ___
-0025DC 008 000 REF
-0025DD 000 000 ___
-0025DE 000 000 ___
-0025DF 2AA4 000 VAR
-0025E0 1BE6 000 VAR
-0025E1 000 000 ___
-0025E2 1BE8 000 VAR
-0025E3 000 000 ___
-0025E4 000 000 ___
-0025E5 2963 000 VAR
+0025DA 000 000 ___
+0025DB 2292 000 LAM
+0025DC 000 000 ___
+0025DD 2295 000 VAR
+0025DE 22A0 000 VAR
+0025DF 000 000 ___
+0025E0 000 000 ___
+0025E1 22B4 000 LAM
+0025E2 000 000 ___
+0025E3 22B7 000 VAR
+0025E4 229E 000 VAR
+0025E5 000 000 ___
 0025E6 000 000 ___
-0025E7 2969 000 VAR
+0025E7 22AC 000 LAM
 0025E8 000 000 ___
-0025E9 0DD 000 U32
-0025EA 2002 000 VAR
+0025E9 22AF 000 VAR
+0025EA 15CB 000 VAR
 0025EB 000 000 ___
-0025EC 009 000 REF
+0025EC 15CD 000 VAR
 0025ED 000 000 ___
-0025EE 008 000 REF
-0025EF 000 000 ___
+0025EE 000 000 ___
+0025EF 266B 000 VAR
 0025F0 000 000 ___
-0025F1 2AA6 000 VAR
-0025F2 2006 000 VAR
-0025F3 000 000 ___
-0025F4 009 000 REF
+0025F1 2677 000 VAR
+0025F2 000 000 ___
+0025F3 015 000 U32
+0025F4 1603 000 VAR
 0025F5 000 000 ___
-0025F6 008 000 REF
+0025F6 1605 000 VAR
 0025F7 000 000 ___
 0025F8 000 000 ___
-0025F9 2AA8 000 VAR
-0025FA 1C06 000 VAR
-0025FB 000 000 ___
-0025FC 1C08 000 VAR
-0025FD 000 000 ___
-0025FE 000 000 ___
-0025FF 296F 000 VAR
-002600 000 000 ___
-002601 2975 000 VAR
+0025F9 2671 000 VAR
+0025FA 000 000 ___
+0025FB 2689 000 VAR
+0025FC 000 000 ___
+0025FD 019 000 U32
+0025FE 15A6 000 VAR
+0025FF 000 000 ___
+002600 15A8 000 VAR
+002601 000 000 ___
 002602 000 000 ___
-002603 0E1 000 U32
-002604 200A 000 VAR
-002605 000 000 ___
-002606 009 000 REF
-002607 000 000 ___
-002608 008 000 REF
+002603 267D 000 VAR
+002604 000 000 ___
+002605 2683 000 VAR
+002606 000 000 ___
+002607 011 000 U32
+002608 22CA 000 VAR
 002609 000 000 ___
 00260A 000 000 ___
-00260B 2AAA 000 VAR
-00260C 200E 000 VAR
-00260D 000 000 ___
-00260E 009 000 REF
+00260B 22FA 000 LAM
+00260C 000 000 ___
+00260D 22FD 000 VAR
+00260E 22D4 000 VAR
 00260F 000 000 ___
-002610 008 000 REF
-002611 000 000 ___
+002610 000 000 ___
+002611 22BC 000 LAM
 002612 000 000 ___
-002613 2AAC 000 VAR
-002614 1C1C 000 VAR
+002613 22BF 000 VAR
+002614 22C8 000 VAR
 002615 000 000 ___
-002616 1C1E 000 VAR
-002617 000 000 ___
+002616 000 000 ___
+002617 2302 000 LAM
 002618 000 000 ___
-002619 297B 000 VAR
-00261A 000 000 ___
-00261B 2981 000 VAR
-00261C 000 000 ___
-00261D 0E5 000 U32
-00261E 2012 000 VAR
-00261F 000 000 ___
-002620 009 000 REF
-002621 000 000 ___
-002622 008 000 REF
-002623 000 000 ___
-002624 000 000 ___
-002625 2AAE 000 VAR
-002626 2016 000 VAR
-002627 000 000 ___
-002628 009 000 REF
-002629 000 000 ___
-00262A 008 000 REF
+002619 2305 000 VAR
+00261A 1642 000 VAR
+00261B 000 000 ___
+00261C 1644 000 VAR
+00261D 000 000 ___
+00261E 000 000 ___
+00261F 268F 000 VAR
+002620 000 000 ___
+002621 2695 000 VAR
+002622 000 000 ___
+002623 01D 000 U32
+002624 22D2 000 VAR
+002625 000 000 ___
+002626 000 000 ___
+002627 22C4 000 LAM
+002628 000 000 ___
+002629 22C7 000 VAR
+00262A 22DE 000 VAR
 00262B 000 000 ___
 00262C 000 000 ___
-00262D 2AB0 000 VAR
-00262E 1C3C 000 VAR
-00262F 000 000 ___
-002630 1C3E 000 VAR
+00262D 232A 000 LAM
+00262E 000 000 ___
+00262F 232D 000 VAR
+002630 22DC 000 VAR
 002631 000 000 ___
 002632 000 000 ___
-002633 2987 000 VAR
+002633 22EA 000 LAM
 002634 000 000 ___
-002635 298D 000 VAR
-002636 000 000 ___
-002637 0E9 000 U32
-002638 201A 000 VAR
-002639 000 000 ___
-00263A 009 000 REF
-00263B 000 000 ___
-00263C 008 000 REF
+002635 22ED 000 VAR
+002636 23E0 000 VAR
+002637 000 000 ___
+002638 000 000 ___
+002639 23FA 000 LAM
+00263A 000 000 ___
+00263B 23FD 000 VAR
+00263C 23DE 000 VAR
 00263D 000 000 ___
 00263E 000 000 ___
-00263F 2AB2 000 VAR
-002640 201E 000 VAR
-002641 000 000 ___
-002642 009 000 REF
+00263F 23F2 000 LAM
+002640 000 000 ___
+002641 23F5 000 VAR
+002642 240E 000 VAR
 002643 000 000 ___
-002644 008 000 REF
-002645 000 000 ___
+002644 000 000 ___
+002645 2408 000 LAM
 002646 000 000 ___
-002647 2AB4 000 VAR
-002648 1C52 000 VAR
+002647 240B 000 VAR
+002648 240C 000 VAR
 002649 000 000 ___
-00264A 1C54 000 VAR
-00264B 000 000 ___
+00264A 000 000 ___
+00264B 241A 000 LAM
 00264C 000 000 ___
-00264D 2993 000 VAR
-00264E 000 000 ___
-00264F 2999 000 VAR
+00264D 241D 000 VAR
+00264E 245C 000 VAR
+00264F 000 000 ___
 002650 000 000 ___
-002651 0ED 000 U32
-002652 2022 000 VAR
-002653 000 000 ___
-002654 009 000 REF
+002651 248E 000 LAM
+002652 000 000 ___
+002653 2491 000 VAR
+002654 245A 000 VAR
 002655 000 000 ___
-002656 008 000 REF
-002657 000 000 ___
+002656 000 000 ___
+002657 2468 000 LAM
 002658 000 000 ___
-002659 2AB6 000 VAR
-00265A 2026 000 VAR
+002659 246B 000 VAR
+00265A 246E 000 VAR
 00265B 000 000 ___
-00265C 009 000 REF
-00265D 000 000 ___
-00265E 008 000 REF
-00265F 000 000 ___
-002660 000 000 ___
-002661 2AB8 000 VAR
-002662 1C72 000 VAR
-002663 000 000 ___
-002664 1C74 000 VAR
-002665 000 000 ___
-002666 000 000 ___
-002667 299F 000 VAR
+00265C 000 000 ___
+00265D 24A2 000 LAM
+00265E 000 000 ___
+00265F 24A5 000 VAR
+002660 246C 000 VAR
+002661 000 000 ___
+002662 000 000 ___
+002663 247A 000 LAM
+002664 000 000 ___
+002665 247D 000 VAR
+002666 25EC 000 VAR
+002667 000 000 ___
 002668 000 000 ___
-002669 29A5 000 VAR
+002669 1F7A 000 LAM
 00266A 000 000 ___
-00266B 0F1 000 U32
-00266C 202A 000 VAR
+00266B 1F7D 000 VAR
+00266C 25F6 000 VAR
 00266D 000 000 ___
-00266E 009 000 REF
-00266F 000 000 ___
-002670 008 000 REF
-002671 000 000 ___
-002672 000 000 ___
-002673 2ABA 000 VAR
-002674 202E 000 VAR
-002675 000 000 ___
-002676 009 000 REF
-002677 000 000 ___
-002678 008 000 REF
+00266E 000 000 ___
+00266F 1F9A 000 LAM
+002670 000 000 ___
+002671 1F9D 000 VAR
+002672 25EA 000 VAR
+002673 000 000 ___
+002674 000 000 ___
+002675 1F46 000 LAM
+002676 000 000 ___
+002677 1F49 000 VAR
+002678 2600 000 VAR
 002679 000 000 ___
 00267A 000 000 ___
-00267B 2ABC 000 VAR
-00267C 1C88 000 VAR
-00267D 000 000 ___
-00267E 1C8A 000 VAR
+00267B 1F62 000 LAM
+00267C 000 000 ___
+00267D 1F65 000 VAR
+00267E 25FE 000 VAR
 00267F 000 000 ___
 002680 000 000 ___
-002681 29AB 000 VAR
+002681 1F6A 000 LAM
 002682 000 000 ___
-002683 29B1 000 VAR
-002684 000 000 ___
-002685 0F5 000 U32
-002686 2032 000 VAR
-002687 000 000 ___
-002688 009 000 REF
-002689 000 000 ___
-00268A 008 000 REF
+002683 1F6D 000 VAR
+002684 25F4 000 VAR
+002685 000 000 ___
+002686 000 000 ___
+002687 1FA2 000 LAM
+002688 000 000 ___
+002689 1FA5 000 VAR
+00268A 261C 000 VAR
 00268B 000 000 ___
 00268C 000 000 ___
-00268D 2ABE 000 VAR
-00268E 2036 000 VAR
-00268F 000 000 ___
-002690 009 000 REF
+00268D 1FB6 000 LAM
+00268E 000 000 ___
+00268F 1FB9 000 VAR
+002690 261A 000 VAR
 002691 000 000 ___
-002692 008 000 REF
-002693 000 000 ___
+002692 000 000 ___
+002693 1FAA 000 LAM
 002694 000 000 ___
-002695 2AC0 000 VAR
-002696 1CA8 000 VAR
+002695 1FAD 000 VAR
+002696 1A00 000 VAR
 002697 000 000 ___
-002698 1CAA 000 VAR
+002698 1A02 000 VAR
 002699 000 000 ___
 00269A 000 000 ___
-00269B 29B7 000 VAR
+00269B 2719 000 VAR
 00269C 000 000 ___
-00269D 29BD 000 VAR
+00269D 271F 000 VAR
 00269E 000 000 ___
-00269F 0F9 000 U32
-0026A0 203A 000 VAR
+00269F 0E5 000 U32
+0026A0 1A28 000 VAR
 0026A1 000 000 ___
-0026A2 009 000 REF
+0026A2 1A2A 000 VAR
 0026A3 000 000 ___
-0026A4 008 000 REF
-0026A5 000 000 ___
+0026A4 000 000 ___
+0026A5 2713 000 VAR
 0026A6 000 000 ___
-0026A7 2AC2 000 VAR
-0026A8 203E 000 VAR
-0026A9 000 000 ___
-0026AA 009 000 REF
+0026A7 2725 000 VAR
+0026A8 000 000 ___
+0026A9 0ED 000 U32
+0026AA 19CD 000 VAR
 0026AB 000 000 ___
-0026AC 008 000 REF
+0026AC 19CF 000 VAR
 0026AD 000 000 ___
 0026AE 000 000 ___
-0026AF 2AC4 000 VAR
-0026B0 1CBE 000 VAR
-0026B1 000 000 ___
-0026B2 1CC0 000 VAR
-0026B3 000 000 ___
-0026B4 000 000 ___
-0026B5 29C3 000 VAR
-0026B6 000 000 ___
-0026B7 29C9 000 VAR
+0026AF 272B 000 VAR
+0026B0 000 000 ___
+0026B1 273D 000 VAR
+0026B2 000 000 ___
+0026B3 0E1 000 U32
+0026B4 19EF 000 VAR
+0026B5 000 000 ___
+0026B6 19F1 000 VAR
+0026B7 000 000 ___
 0026B8 000 000 ___
-0026B9 0FD 000 U32
-0026BA 2042 000 VAR
-0026BB 000 000 ___
-0026BC 009 000 REF
-0026BD 000 000 ___
-0026BE 008 000 REF
+0026B9 2737 000 VAR
+0026BA 000 000 ___
+0026BB 275B 000 VAR
+0026BC 000 000 ___
+0026BD 0E9 000 U32
+0026BE 1A0C 000 VAR
 0026BF 000 000 ___
-0026C0 000 000 ___
-0026C1 2AC6 000 VAR
-0026C2 2046 000 VAR
-0026C3 000 000 ___
-0026C4 009 000 REF
-0026C5 000 000 ___
-0026C6 008 000 REF
-0026C7 000 000 ___
-0026C8 000 000 ___
-0026C9 2AC8 000 VAR
-0026CA 204C 000 VAR
+0026C0 1A0E 000 VAR
+0026C1 000 000 ___
+0026C2 000 000 ___
+0026C3 2731 000 VAR
+0026C4 000 000 ___
+0026C5 2755 000 VAR
+0026C6 000 000 ___
+0026C7 0D5 000 U32
+0026C8 1A90 000 VAR
+0026C9 000 000 ___
+0026CA 1A92 000 VAR
 0026CB 000 000 ___
 0026CC 000 000 ___
-0026CD 2060 000 LAM
+0026CD 2743 000 VAR
 0026CE 000 000 ___
-0026CF 2063 000 VAR
-0026D0 204A 000 VAR
-0026D1 000 000 ___
-0026D2 000 000 ___
-0026D3 2058 000 LAM
-0026D4 000 000 ___
-0026D5 205B 000 VAR
-0026D6 2066 000 VAR
-0026D7 000 000 ___
+0026CF 2767 000 VAR
+0026D0 000 000 ___
+0026D1 0D9 000 U32
+0026D2 19D9 000 VAR
+0026D3 000 000 ___
+0026D4 19DB 000 VAR
+0026D5 000 000 ___
+0026D6 000 000 ___
+0026D7 274F 000 VAR
 0026D8 000 000 ___
-0026D9 207A 000 LAM
+0026D9 276D 000 VAR
 0026DA 000 000 ___
-0026DB 207D 000 VAR
-0026DC 2064 000 VAR
+0026DB 0D1 000 U32
+0026DC 1A6E 000 VAR
 0026DD 000 000 ___
-0026DE 000 000 ___
-0026DF 2072 000 LAM
+0026DE 1A70 000 VAR
+0026DF 000 000 ___
 0026E0 000 000 ___
-0026E1 2075 000 VAR
-0026E2 2080 000 VAR
-0026E3 000 000 ___
+0026E1 2749 000 VAR
+0026E2 000 000 ___
+0026E3 2761 000 VAR
 0026E4 000 000 ___
-0026E5 2094 000 LAM
-0026E6 000 000 ___
-0026E7 2097 000 VAR
-0026E8 207E 000 VAR
+0026E5 0DD 000 U32
+0026E6 1A62 000 VAR
+0026E7 000 000 ___
+0026E8 1A64 000 VAR
 0026E9 000 000 ___
 0026EA 000 000 ___
-0026EB 208C 000 LAM
+0026EB 2773 000 VAR
 0026EC 000 000 ___
-0026ED 208F 000 VAR
-0026EE 209A 000 VAR
-0026EF 000 000 ___
-0026F0 000 000 ___
-0026F1 20AE 000 LAM
-0026F2 000 000 ___
-0026F3 20B1 000 VAR
-0026F4 2098 000 VAR
-0026F5 000 000 ___
+0026ED 277F 000 VAR
+0026EE 000 000 ___
+0026EF 0F1 000 U32
+0026F0 1AA1 000 VAR
+0026F1 000 000 ___
+0026F2 1AA3 000 VAR
+0026F3 000 000 ___
